igl::viewer::Viewer usage:
  [drag]  Rotate scene
  A,a     Toggle animation (tight draw loop)
  F,f     Toggle face based
  I,i     Toggle invert normals
  L,l     Toggle wireframe
  O,o     Toggle orthographic/perspective projection
  T,t     Toggle filled faces
  Z       Snap to canonical view
  [,]     Toggle between rotation control types (e.g. trackball, two-axis
          valuator with fixed up)
  ;       Toggle vertex labels
  :       Toggle face labels
Status: Using GLEW 1.11.0
Initial number of row of V (vertices list) 		 10157
nitial number of row of F (faces list) 		 20218
nitial number of row of Vout (new vertices list) 		10157
nitial number of row of Fout ( new faces list) 		 20218
Initial number of row of BC (barycenter list) 		20218
Initial number of row of A (adjacency_list) 		10157
Modified number of row of Vout (new vertices list) 		30375
  -47.8116    9.92573   -36.2752
  -47.8191    11.7182   -36.4305
    36.647    12.5997   -38.2955
   36.6732    10.2196   -38.0988
   60.2765    71.6166  -0.132638
   60.8911    71.3215  -0.405338
   61.2124    69.6324   0.647461
   61.2124    69.6324  -0.640039
  -66.5774    46.7669   -6.55314
  -70.4299    45.2147   -19.6668
  -36.0045    47.7006   -45.8304
  -37.3541    47.6161   -45.8092
   57.3932    27.2971   -39.4325
   50.0095    27.2971   -39.4325
  -35.8523    45.0738    44.7354
  -36.8976    45.0435    44.7159
  -56.9297    31.0731    37.3032
  -57.5372    30.0326    37.3032
  -63.4078    47.3277    27.5466
  -63.3067    47.0292    29.7945
   78.8479    12.9404    -3.3558
   78.6918    12.9207   -10.0748
   -39.206    51.6859    36.1306
  -36.9953    51.6032      36.16
  -5.58388     32.204   -37.2958
  -25.6772    29.0473   -37.2958
  -72.3652    22.3781   -18.6018
  -57.0607      21.16   -18.5132
   78.7999    34.6614   -19.3039
   77.4178     35.399    -26.887
   67.5782    9.45729    36.8695
   67.5782     9.4573    31.7286
   -72.365    13.2454    27.3559
  -58.0428      10.72    27.3559
   78.6918    12.9206    10.0823
   78.8479    12.9403    3.36323
   5.20065    51.8907     33.263
   6.67635    62.6804    29.8051
  -4.70983    16.6025    37.0955
  -23.0551    14.1968    36.6346
  -90.4274    10.1184    30.9607
  -89.2187    10.0909    33.4846
  -77.5671    26.1187   -18.6461
  -79.2007     24.031   -18.6461
   73.8467    22.4999   -35.4005
   75.4116     20.874   -34.1224
   8.28163    72.6708   -5.47589
   8.28168    72.3925   -16.4351
  -39.9626    49.9792    -34.583
  -40.1589    49.7034   -34.6181
    43.371    4.19156   -31.7211
   45.3354    2.54326    -36.862
   78.7999    34.6614    19.3114
   77.4178     35.399    26.8945
   77.3192    21.5133   -31.3295
   76.0767    22.9566   -32.7584
   60.7113    71.1306   0.574637
   59.7372    71.0437   0.625887
  -69.7738     6.1261   -27.3486
   -57.179     8.3469   -27.3485
  -32.1807    12.0029    -36.347
  -32.0868    10.0206   -36.2473
   76.9251    54.3977   0.003709
   72.4046    63.1644    0.00371
  -50.8817    19.5588   -35.0598
  -50.8817    19.5588   -29.9189
  -41.0501    42.7526   -34.2624
  -43.0697    42.7526   -34.2624
   69.2453    25.3074   -39.6993
   69.9588    21.3332   -38.9402
  -47.3865    19.8875   -36.8894
  -47.9814    17.4288   -36.7852
    34.158    70.5656    26.6261
   32.0846    69.1345     27.641
  -79.6337    41.0027    25.8005
  -80.5336    40.7074    28.9382
  -68.2575    38.6667    -35.039
  -74.7366    35.4688   -35.0398
   73.2082    51.4084     34.402
   74.3914    51.2607    33.4258
   56.2657    29.0512    -36.862
   56.2657    29.0512   -31.7211
    78.412    20.9534    26.6121
   79.3552    21.2771    18.5912
   61.5457    50.8793    34.9952
   53.5337    50.2359    34.9931
   3.73775    67.7998    28.1018
  -3.61515    67.2489    28.1533
   61.3077    15.7708   -29.1507
   46.9856    18.2961   -29.1507
  -40.2289     43.417   -37.8554
   -40.118     43.848   -37.8554
  -48.2789    16.1994    32.1484
  -48.2789    16.1994    22.9642
  -89.7484    31.3249    22.0631
  -85.2686    35.7778    28.3624
  -72.2587    44.6427   -6.55314
  -72.3236    44.5066   -19.6668
  -37.6154    61.4884   -24.7035
  -37.2257    60.9793    -26.873
  -48.2789    16.1994    -32.141
  -48.2789    16.1994   -22.9568
   73.4162    18.1341    37.2827
    74.577    15.7416    34.7116
   68.5273    63.9585    28.7465
   68.7618    65.0266    27.7728
  -73.1245    26.4729   -37.6303
  -75.0889    24.8246   -37.6303
   79.7521    32.0216     3.5354
   79.5042    28.8715    10.5988
  -62.1943  -0.035094   -35.0598
  -62.1943  -0.035095   -29.9189
   52.7442    32.7805    40.0863
   52.7832     31.715    40.0863
   66.9285     80.094   0.083188
   65.8748    78.6509  -0.148862
   24.3155    71.4017   -26.1112
   31.5682    71.3214   -26.1112
  -63.4764    29.0512   -29.9189
  -66.0407    29.0512   -35.0598
   60.3398    24.8246   -29.1507
   50.9917    26.4729   -29.1507
  -60.9894   0.403455   -29.9189
  -58.5798    1.28056   -35.0598
  -17.8941    66.5306   -27.0716
  -10.8258    66.8259   -27.8049
    65.655    6.12609    29.1582
   66.9371     8.3469    29.1582
   11.3836    71.0959   -26.1142
   17.5873    71.3265   -26.1122
   57.2539    70.6862  -0.746489
   57.1581    70.4055  -0.746489
  -66.3938    28.9903   -18.6461
   -56.977    26.5332   -18.6461
   62.2386    73.1845   0.323537
   62.9709    74.3658  -0.127413
  -4.85075    18.8019   -37.1981
  -23.4779     20.795   -36.9574
    65.348    77.9294   0.137938
    65.348    77.9294  -0.130612
  -33.7148    62.9029   -24.3903
  -25.5237     65.223   -25.9334
  -57.1522    15.7708    27.3559
  -71.4744    18.2961    27.3559
  -37.0605    46.1838   -34.6051
  -39.1915    48.4383   -34.6254
   59.8802    27.7356   -31.7211
   57.4706    28.6127    -36.862
   73.9731    34.1588    35.4457
   74.7696    35.5276    34.1736
   61.0851    1.71909    36.8695
   61.0851    1.71909    31.7286
  -55.5366    30.0211    37.3032
  -53.3579    26.8768    37.3032
    1.5242    51.6153    33.2888
    -4.353    61.8541    29.8823
  -81.8904    10.3152   -18.6461
  -82.0046    11.8927   -18.6461
  -36.9624    46.3216     34.595
  -38.8971    48.8519    34.5803
  -85.4441    38.4866   0.003706
  -81.6676    40.4854   0.003707
  -63.2303    32.8434   -37.2959
  -58.8274      32.01   -37.2959
  -3.21962    69.9957   -26.1733
   4.44793    70.6523   -26.1346
   61.2809    20.6692   -29.1507
   48.6861      22.89   -29.1507
  -94.4866    15.6162   0.003703
  -94.4866     13.592   0.003702
  -45.8745    15.5387   -36.6769
  -45.5765    13.6789   -36.5644
  -58.0428    18.2961    37.6377
   -72.365    15.7708    37.6377
   4.44785    72.3425   -5.49246
  -3.21965    71.4077   -16.4848
  -59.7609    29.8766    37.3032
  -63.6008    30.6051    37.3032
  -83.4765    19.3227    37.3033
  -82.5676    22.2405    37.3033
  -54.4283    24.8246   -29.9189
  -56.3927    26.4729   -35.0598
   79.5873    34.1186    11.6409
   79.7798    33.7707    3.88276
  -50.2138    15.7708   -27.3485
   -50.659    18.2961   -27.3485
  -47.8116    9.92572    18.1432
  -47.8191    11.7182    18.2209
  -17.8345    67.2041   -26.5768
  -10.6471    68.8463   -26.3207
   79.6016    19.9049    10.9365
   79.1512    16.8367    3.64795
  -51.5228    20.6692   -37.6303
   -52.805      22.89   -37.6303
    -39.48    45.1955   -34.9514
  -38.3596    44.9179   -36.8874
  -84.3045    38.1055    22.7322
  -80.8906    40.1354    23.7319
   67.8672    24.2239    19.8552
   69.4995     20.972    19.4757
   77.6938    21.6046   -30.6133
   77.2006    23.2306   -30.6098
   -74.513    43.4689    27.3001
  -78.8267    41.5294     29.438
  -35.5169    12.0029    -36.347
  -42.0955    10.0206   -36.2473
   62.5725    28.8606   -40.0788
   65.5582    26.8535   -40.0788
   70.3155    18.0565    19.1311
   70.3153    15.4774    18.8215
  -79.3326     41.234    18.1747
  -79.6304    41.4012    6.06071
   61.0215    72.5665  -0.132638
   61.1395    71.6382  -0.405338
    -39.48     43.006   -35.1606
  -38.3596    43.5129   -36.9571
  -29.8996    34.7613    37.3032
  -6.99132    34.1086    37.3032
    8.2817    71.9351    22.9723
    8.2817    71.2988    25.0725
  -65.1214    38.5142   -35.6029
  -65.3284    35.0115   -36.7316
   79.0425     50.013   -5.11192
   78.7566    50.0104   -15.3432
  -33.1301    62.1394   -27.6446
  -25.3288    64.9685   -27.0181
  -61.0668    27.2971   -27.3485
  -68.4505    27.2971   -27.3485
  -90.4257    16.1265    30.9678
  -89.2134    13.8872    33.4869
   59.7894    71.5732   0.165662
   59.4299    71.1913   0.489562
   55.2105    70.1819    16.5264
   64.9141    68.9263    5.51126
   62.8493    75.2219  -0.085438
   63.1744    75.0449  -0.263738
   35.7718    67.8564    28.4254
   45.2194    66.7312    28.9793
   33.9676    12.6194   -38.2955
   33.9676    10.2261   -38.0988
  -35.3297    46.0842   -45.3658
  -35.3297    45.4207   -44.9471
  -60.9894   0.403456   -37.6303
  -58.5798    1.28056   -37.6303
   76.5633     54.091    20.8556
   72.4625    62.2548    21.6341
   46.3176    1.71909    36.8695
   46.3176    1.71909    31.7286
   61.8725    72.5939   0.276337
   61.8725    72.5939  -0.269013
  -90.8124    29.6477    22.0517
  -88.4608     30.746    28.3282
  -40.6948    43.9544   -36.9571
  -41.9592    43.7362   -35.1606
   73.6753     19.513    37.2989
   75.3544    19.8783    34.7602
   76.5633     54.091    -20.848
   72.4624    62.2548   -21.6265
    43.371    4.19155    31.7286
   45.3354    2.54324    36.8695
  -40.2233    43.0893   -36.9571
  -40.1013    42.8648   -35.1606
  -38.0556    51.6991    41.4303
  -36.6119    51.6076    37.9266
  -73.9656    43.8206    6.06071
  -77.4443    42.0405    18.1747
  -41.1563     49.983   -35.8078
  -40.5568    49.7047   -35.0263
   61.8605    31.4615   -40.0788
   61.3399    30.3966   -40.0788
    -39.48    45.1955    34.9588
  -38.3596    44.9179    36.8948
   50.7777    30.6368     20.045
   46.7278    29.5461     20.045
  -25.0346    64.5486   -27.4869
  -32.2474    60.8798   -29.0508
  -25.6772    28.0758   -37.6241
  -5.58388    29.2893   -38.2806
  -87.5209    9.93938   -35.3783
   -85.334    9.66373   -36.6567
   -94.514    12.6958    12.5062
  -94.4957    12.6185     4.1712
   60.4171    18.2961   -39.4325
    46.095    15.7708   -39.4325
  -93.6503    24.7984    20.4765
  -91.9046    23.3361    26.6819
  -80.4326    21.7079   -18.6461
  -81.2631    19.1495   -18.6461
  -88.1953    34.0016    23.1688
   -84.751    36.6701    28.7309
   62.0673    2.54324    39.4399
   64.0317    4.19154    39.4399
  -7.11295    68.9939   -26.6874
  -7.23205     67.647   -27.6769
   55.6684     28.471    19.9576
   44.8462    25.6849    19.7829
    51.137  -0.035106    36.8695
    51.137  -0.035105    31.7286
   42.3888    5.01571    -36.862
   42.3888    5.01571   -31.7211
    70.315     12.737   -32.3081
   70.3152    13.7042   -23.2088
  -41.1141    50.3758   -35.9401
  -40.4299     50.883    -35.423
  -40.6948    43.9544    36.9646
  -41.9592    43.7362    35.1681
  -70.6299    26.6981   -18.6461
   -58.389    25.7692   -18.6461
   55.1395    68.9137   -26.0801
    64.701    67.6828   -25.1577
  -59.7435      22.89    37.6377
  -72.3382    20.6692    37.6377
  -40.1302    50.7438   -35.0323
  -40.2147    49.9583   -34.7678
   50.3587    71.2213    5.51126
   50.3587    70.9469    16.5264
   59.8802    27.7356   -29.1507
   57.4706    28.6127   -29.1507
   69.1827    65.5978    26.6355
   69.7901    65.6719    25.3346
    79.491    34.0911   -15.5111
    79.491    33.6882   -15.5086
   47.5225    1.28054    31.7286
   49.9322   0.403444    36.8695
  -49.4085     20.551    32.3308
  -49.4085     20.551    23.0945
   72.8357    18.0428   -38.2511
   72.8357    15.4676   -37.6318
   23.6185    53.3404     33.263
   12.8156    63.1637    29.8051
  -84.4534    38.1891    16.6752
  -81.3373    40.3862    5.56086
   52.6444    34.7527    39.3905
   52.4837    37.6316     37.999
   59.7376    70.9922  -0.804013
   60.7127    70.9759   -1.12386
  -70.0811    45.0489    27.4029
  -65.5311    46.2696    29.7466
   65.5346    78.8761  -0.045187
   66.8151     80.169  -0.142987
   17.3704    70.6002   -26.6005
    10.733    68.9169   -27.5792
   62.0673    2.54325    29.1582
   64.0317    4.19155    29.1582
   76.4837    53.9341    21.5208
   72.2238     61.784    23.6297
   79.0945    49.4512   -4.94297
   78.9126    48.3251   -14.8363
  -47.8079     9.0295   -31.6723
  -47.8079     9.0295    -22.622
   59.7894    71.5732  -0.158238
   59.4299    71.1913  -0.482138
  -46.0264    12.7154   -36.5082
   -47.224    12.6481   -36.5082
  -36.7365     60.305   -28.4265
   -36.148    59.4653    -29.364
    65.655    6.12609    39.4399
   66.9371    8.34689    39.4399
  -79.8985    32.2726    34.9933
  -83.7433    29.0781    34.8848
  -39.6631    43.3427   -37.8554
  -38.4206    43.6251   -37.8554
  -74.1145    43.9042   0.003707
   -77.891    42.2913   0.003707
   34.6473    9.02949     38.008
   36.0066    9.02949     38.008
   -40.057    44.3812   -36.8874
  -40.0459    45.0166   -34.9514
   74.5876    12.4197   -34.2602
   73.4196    12.3056   -35.9919
   14.1257    33.0518     37.999
   33.4514    31.5908    39.3905
   38.9856    72.1179   -21.9401
   46.5677    71.2458   -21.9977
   64.8452    77.1861   0.115938
   63.8398    75.6996  -0.196613
    43.371    4.19155    29.1582
   45.3354    2.54325    29.1582
   68.7735     63.427    28.8404
   69.5002    63.4323    28.0544
   -94.514    13.7079    12.5062
  -94.4957    15.6548     4.1712
  -43.7075    42.9712   -34.2624
  -42.9634    43.4085   -34.2624
  -68.4505    1.71911   -37.6303
  -61.0668    1.71911   -37.6303
   56.9854    29.6482     20.045
    48.797    29.2165     20.045
  -86.1591    23.3137   -35.3783
  -83.4619    23.5708   -36.6567
  -47.2021    9.02949    36.2049
  -45.9905    9.02949    36.2049
   60.1471    25.4604   -19.9501
    46.339    24.6814   -19.7754
   64.9141    68.9263   -5.50384
   55.2105    70.1819   -16.5189
    80.061    21.5415   -3.64052
   79.9049    21.4732    -10.929
   38.9339    14.5081    36.8695
   38.9339    14.5081    31.7286
  -57.3748    14.5081    27.3559
  -72.1423    14.5081    27.3559
   76.3355    12.6481   -31.1764
   75.5595    12.5339   -32.6551
   55.2213    69.9786   -22.0485
   64.9465    68.3164   -22.0925
  -68.4505     1.7191   -27.3485
  -61.0668     1.7191   -27.3485
   61.1984     71.174   0.276337
   61.1984     71.174  -0.269013
   77.5605    24.1259     26.332
   78.7737    24.2906    17.7649
   62.0673    2.54325    31.7286
   64.0317    4.19154    36.8695
   59.3576    24.0004   -29.1507
   48.0451    24.0004   -29.1507
   47.5225    1.28054    29.1582
   49.9322   0.403445    29.1582
   55.2105    70.5935   0.003712
   64.9141    69.0635   0.003711
   56.9854    29.6483   -20.0375
    48.797    29.2166   -20.0375
  -38.3596    44.1583   -36.8874
    -39.48    44.9423   -34.9514
   59.3576    24.0004   -39.4325
   48.0451    24.0004   -39.4325
   72.2055    12.2497    32.2576
   70.9452    12.2522    23.0422
   -57.841    29.5124    32.6408
   -57.841    29.5124    23.3159
    4.4628    45.0127   -35.5624
    4.4628    42.0462    -36.718
   77.2831    50.1091    28.0268
   78.3087    48.5444    22.5359
  -78.0893    32.5279    35.6115
  -78.3158    29.8442    36.7394
     69.61     26.299    -39.889
   71.0527     24.308   -39.5095
   78.1412    14.6046    17.9814
   77.1961    13.3383    26.2902
  -46.0226    11.8191   -36.4305
  -47.2128    9.95938   -36.2752
  -57.1522    13.2454    37.6377
  -71.4744      10.72    37.6377
  -70.3974    45.2827    13.1174
  -68.4712    46.0588    6.56056
  -70.3649    45.3507    6.56056
  -66.2792    46.7504    13.1653
  -68.2054    45.9743    19.7221
   -65.981    46.7339      19.77
  -57.3446    51.1991    13.2132
  -50.9325    54.9048    6.60843
  -57.6428    51.2156    6.60843
  -44.2223    58.4547    12.5141
  -50.6343    54.7491    19.1188
  -44.2223    58.3156    18.4197
  -94.5049    22.8798     8.3511
  -94.4957    23.7372     4.1774
  -94.4957    22.7908     4.1774
  -94.5049    24.6808    8.51993
   -94.514    23.8233    12.6936
   -94.514    24.6779    12.8625
  -91.6608    29.8216     9.4586
   -91.183    30.6786    4.73115
  -91.8111    29.6878    4.73115
   -90.515    31.7047    9.82716
  -90.9928    30.8477    14.5546
  -90.4751    31.7399    14.9232
  -94.5049    13.6692     8.3387
  -94.4957    14.6427     4.1712
  -94.4957    13.6306     4.1712
  -94.5049     15.732     8.3393
   -94.514    14.7586    12.5068
   -94.514    15.8093    12.5074
  -86.3327    34.1006     28.351
  -88.5725    31.8741    25.2014
  -87.3968    32.4233    28.3396
  -89.2307    32.2172    22.4317
  -86.9908    34.4436    25.5813
   -88.713    33.1094    22.8002
  -92.7775    21.0184    23.2225
  -91.9046    19.8021    26.4749
  -91.9046    21.1418     26.494
  -92.7775    18.3852    23.1978
  -93.6503    19.6015    19.9453
  -93.6503    18.3079    19.9397
  -92.7775    12.1224    23.1874
  -91.9046    11.4719    26.4437
  -91.9046     12.161    26.4449
  -92.7775    10.7827    23.1857
  -93.6503    11.4333    19.9294
  -93.6503    10.7827    19.9288
  -94.5242    11.4333    12.5056
  -94.5253    10.7827    8.33813
  -94.5242    10.7827    12.5051
  -94.5162    11.3947     4.1712
  -94.5151    12.0452     8.3387
   -94.506    12.0066     4.1712
  -92.7775    16.0023     23.191
  -91.9046    14.9902    26.4478
  -91.9046    16.0795     26.449
  -92.7775    13.8623    23.1892
  -93.6503    14.8744    19.9324
  -93.6503    13.8237    19.9318
  -94.5049    18.0645     8.3399
  -94.4957    19.2691     4.1718
  -94.4957    17.9873     4.1718
  -94.5049    20.6398     8.3455
   -94.514    19.4353    12.5136
   -94.514    20.7288    12.5192
  -92.7775    25.0309     23.559
  -91.9046    24.2997    26.6617
  -91.9046    25.2634    26.6416
  -92.7775    23.2127    23.4104
  -93.6503    23.9438    20.3077
  -93.6503    23.0893    20.1389
  -92.1437    26.8868    23.9238
  -92.3828    27.5465    21.2262
  -93.0165    26.6543    20.8413
  -90.5733    28.9879    24.7493
  -90.3342    28.3282    27.4469
  -89.3975    29.5371    27.8876
  -89.3111    33.8371    10.1957
  -88.6649    35.0421    5.09971
   -89.351    33.8019    5.09971
  -87.6484    36.1831    10.6569
  -88.2947    34.9781    15.7529
  -87.3182    36.0839     16.214
  -94.0306    26.2908    8.68875
  -93.5472    27.0492    4.34623
  -94.0215    26.2937    4.34623
  -92.9226    27.9386    9.07368
   -93.406    27.1802    13.4162
  -92.7722    28.0724    13.8011
  -77.5932    42.1241    12.1177
  -75.8539    43.0141    6.06071
  -77.7421    42.2077    6.06071
  -75.7374    42.8625    18.6746
  -74.0305    43.6846    19.1744
   -73.998    43.7526    12.6176
  -78.3767    41.6771    27.8692
  -76.2199    42.6468    26.8002
  -77.9268    41.8248    26.3004
   -72.238    44.0792    28.4719
  -74.3949    43.1095    29.5409
   -69.963    44.6896    29.6437
  -86.7075    35.7462    23.3787
   -84.474    37.7193    25.9085
   -85.731     36.852    23.8398
  -83.7284    37.9478    28.2284
  -85.9619    35.9747    25.6986
  -84.2397    37.3089    28.4797
  -29.8773    64.8385    17.1408
  -33.8438    63.4994    11.5251
  -33.8438    63.3602    17.4307
  -29.8773    65.1168    5.61946
  -25.9107    66.4558    11.2352
  -25.9107     66.595    5.61946
  -14.4988    69.4371    16.6118
  -18.2215    68.7552    11.1156
  -18.2215     68.616    16.7314
  -14.4988    69.7155    5.49989
  -10.7761    70.3974    10.9961
  -10.7761    70.5366    5.49989
   4.44788    72.2034    10.9795
  0.614125    71.7359    16.4757
    4.4479    72.0642    16.4591
  -3.21965    71.5468    10.9961
    0.6141    72.0143    5.49989
  -3.21965     71.686    5.49989
   17.5873    72.8775    10.9621
   14.4854    72.6231    16.4417
   17.5873    72.7384    16.4408
   11.3836    72.6469     10.963
   14.4854    72.9014    5.48334
   11.3835    72.7861    5.48334
   31.5683    72.8724    10.9612
   27.9419    72.7734      16.44
   31.5683    72.7333      16.44
   24.3156    72.9527    10.9612
   27.9419    73.0517    5.48246
   24.3156    73.0919    5.48246
   46.5677    71.5202      10.99
   42.7766    71.8191    16.4688
   46.5677     71.383    16.4976
   38.9856    72.3943    10.9612
   42.7767    72.0954    5.48246
   38.9857    72.5334    5.48246
   64.9249     68.723    11.0408
   60.0731    69.3508    16.5484
   64.9357    68.5197    16.5704
   55.2105    70.3191    11.0188
   60.0623    69.6913    5.51126
   55.2105    70.4563    5.51126
   -50.194    53.9516    28.3179
  -56.8009    50.6397    27.9322
  -56.7504    50.4904    29.0562
  -50.4395    54.3554    26.1092
  -43.8326    57.6674    26.4948
  -44.0275    57.9219    25.4101
  -29.4244    63.8084     26.254
  -33.5199    62.6484    25.4825
   -33.325    62.3939    26.5672
  -29.7482    64.3811    24.1079
  -25.6527    65.5411    24.8794
  -25.7817    65.8593     23.818
  -14.3698    68.3434    25.3948
  -18.0925    67.8404    24.4615
  -17.9635    67.5223    25.5229
  -14.4988    68.9798    23.2805
  -10.7761    69.4827    24.2138
  -10.7761    69.8009    23.1609
   4.44793    71.2886    24.0418
   0.61415    70.6422    25.1113
   4.44793    70.9705    25.0919
  -3.21962    70.6321    24.0777
   0.61415    71.2785    23.0082
  -3.21962    70.9503    23.0248
   17.5873    71.9628    24.0197
   14.4854    71.5294    25.0707
   17.5873    71.6447    25.0697
   11.3836    71.7322    24.0215
   14.4854    72.1657    22.9706
   11.3836    72.0504    22.9714
   31.5682    71.9577    24.0187
   27.9419    71.6797    25.0687
   31.5682    71.6395    25.0687
   24.3155     72.038    24.0187
   27.9419    72.3161    22.9687
   24.3155    72.3562    22.9687
   46.5677    70.6074    24.1838
   42.7766    70.7253     25.205
   46.5677    70.2873    25.3125
   38.9856    71.4815    24.0475
   42.7766    71.3636    23.0263
   38.9856    71.7997    22.9975
   64.8647    68.2119    22.7454
   60.0021     69.043    22.7234
   64.7829    68.1075    23.3909
   17.7184     43.455    36.7254
   11.0906    44.2338    36.1476
   11.0906    42.7506    36.7254
   17.2299    46.2003    35.5698
   23.8577    45.4214    36.1476
   23.3692    46.6835    35.5698
   0.12085    68.1979    27.6328
  -3.49605    68.5959    27.1638
   -3.5556    67.9224    27.6586
  0.397275    69.5977    26.6497
   4.01417    69.1996    27.1187
   4.23105     69.926    26.6304
  -57.5055    42.1795    34.4494
  -60.6175    43.0161    33.8829
   -61.047    41.8204    34.4595
  -53.3265    47.7111    32.5815
  -50.2144    46.8745     33.148
  -46.4649    51.2103    31.8566
   68.1978    54.3937    33.7722
   65.5453    57.3754    32.6278
   66.4316    54.3233    33.7988
   66.2599    60.4312    31.1871
   68.9124    57.4495    32.3315
   67.8608     60.435    30.9173
   18.7241    63.2496    29.8232
   24.1255     58.338    31.5521
   24.6325    63.3355    29.8412
   17.4792    52.8572     33.263
   12.0778    57.7688    31.5341
   11.3399     52.374     33.263
  -15.4145    39.9831    36.7458
  -23.8378     40.772    36.1884
  -26.8687    38.6142    36.7458
  -12.3836     43.624    35.6106
  -3.96042    42.8351     36.168
  -3.96042    44.3183    35.5902
  -67.1632    36.3908    36.1746
  -69.2049    34.2674     36.739
  -67.2666    34.6394    36.7389
   -72.341    34.4198    36.1751
  -70.2993    36.5432    35.6107
  -73.5388    34.9443    35.6111
   25.9457    39.6259    37.3032
   19.3179    37.2264    37.3032
   27.5452    38.2709    37.3032
   11.0906     37.877    37.3032
   17.7184    40.2766    37.3032
   11.0906    39.5722    37.3032
   61.9034    48.5432    36.1498
   58.2551    47.0558    36.7265
   61.9034     47.373    36.7265
   54.2491    47.9043    36.1487
   57.8974    49.3918     35.572
   53.8914    49.0701    35.5709
   19.4279     19.708    38.2087
   11.9454    21.0127    37.9891
   11.9454    19.5087    37.8413
   20.1826    22.9773    38.5045
   27.6652    21.6726    38.7241
   28.4199    23.4379     38.872
  -39.4859    17.8756    36.7177
  -43.1543    18.9152    36.8072
  -42.8879    17.7531    36.7551
  -39.8463    20.2459    36.8332
  -36.1779    19.2063    36.7437
  -36.2719    20.4146    36.8071
   69.0841    47.8755    36.1205
   67.3179    48.9531    35.8468
   67.3179    47.7828    36.4235
   69.0841    50.1937    35.2435
   70.8503    49.1161    35.5172
   70.8503     50.264    35.2169
   72.3327    30.3846    37.0783
   71.1612    28.8396    38.0794
   72.2622    28.8398    37.0736
   68.3682    30.0143    39.0852
   69.5398    31.5593    38.0841
   66.6763    31.1892    39.0852
   69.1586    44.1408    36.6966
   70.9993     41.669    36.3929
   70.9248    44.2335    36.3936
   69.2301    39.3495    36.6959
   67.3895    41.8213    36.9996
   67.3865    39.5944    36.9996
  -69.0912     40.896     33.586
  -68.6618    42.0917    33.0095
  -73.5939    40.3307    32.7025
  -60.9254    34.1781    36.7389
  -63.0234    36.3461    36.1746
  -63.1269    34.5948    36.7389
  -59.3784    38.4566    35.6003
  -57.2804    36.2885    36.1646
  -55.8369    38.8157    35.5903
   -44.502    28.1791    37.3032
  -49.7274    29.2102    37.3032
  -48.0545    27.8582    37.3032
  -47.5824    31.4358    37.3032
  -42.3568    30.4047    37.3032
  -43.7643    32.3094    37.3032
  -13.8825    12.1087    36.5694
  -4.70983    11.1176    36.6029
  -4.70983    12.2146    36.7012
  -13.8355    10.0206    36.4213
  -23.0081    11.0117    36.3878
  -22.9611    10.0206     36.338
  -4.85075    26.3512    37.9986
  -14.1643    24.3251    37.5557
  -4.85075    24.8326    37.8239
   -24.211     25.237    37.4021
  -14.8974    27.2631    37.8451
  -24.9441    26.6564    37.5168
  -32.5416    61.2996    28.5895
  -28.9352     63.134    27.8075
  -32.8359    61.7195    28.1208
  -24.8124    64.0602     27.973
  -28.4188    62.2258     28.755
  -24.5903    63.5717    28.4516
  -37.8321    24.4616       37.1
  -40.6733    22.8736    37.0114
  -37.0989    23.0422    36.9853
   -44.959     23.972    37.1261
  -42.1177      25.56    37.2146
  -45.6703    25.2391    37.2146
   20.9373    26.2613    38.8271
   12.7001    27.3193    38.6343
   12.7001    25.8007    38.4596
   22.3629     29.079    39.1766
   30.6002     28.021    39.3693
   32.0258    29.3201    39.5441
  -5.58388    30.2608    37.9598
  -5.58388    31.2324    37.6315
  -15.6306    29.6541    37.6315
  -37.6665    41.0567     35.614
  -43.0719    40.5526    35.5971
  -40.6973     38.899    36.1715
  -88.7536    27.9238    31.4262
  -87.4121    28.1791    32.7078
  -87.8169    29.1327    31.8668
  -89.2152    11.4361    33.4846
  -89.8213    10.7773    32.2226
  -89.2169    10.7635    33.4846
  -90.4257    11.4802    30.9619
  -89.8195     12.139    32.2238
  -90.4257    12.1693    30.9631
  -89.2698    23.8586    32.2454
  -90.1508    24.6772    30.9847
  -90.1508    23.7136    31.0049
  -88.8093    25.8962    32.2462
  -87.9283    25.0776    33.5069
  -87.4678    26.1516    33.5279
   -86.268     16.405    36.0249
   -85.212    15.1779    36.6641
   -85.137    16.4822    36.6641
  -86.3811    13.9038    36.0249
   -87.437    15.1309    35.3857
  -87.4751    13.9341    35.3857
  -35.6216    14.9149    36.5253
  -38.8746    13.8626    36.5065
  -35.5746    13.9238    36.4787
  -42.3235    14.7312    36.5906
  -39.0705    15.7836    36.6093
  -42.4725    15.6611    36.6468
  -14.1643    21.3025    37.2331
  -4.85075    20.3059    37.3534
  -4.85075      21.81    37.5013
  -14.0704    18.5902    37.0217
  -23.3839    19.5867    36.9014
    -23.29    18.3784    36.8379
   19.2152    14.7137    37.7649
    11.839    15.7111    37.4961
    11.839    14.6141    37.3974
   19.3216    17.0073    37.9622
   26.6978      16.01     38.231
   26.8041    17.2066    38.3297
  -89.7433    18.7402    32.2465
  -90.3876    20.0027     31.006
  -90.3876     18.663    30.9869
  -89.5066    21.4874    32.2656
  -88.8624    20.2249     33.506
  -88.6256    21.6325     33.506
   -54.751    27.9288    37.3032
  -55.8404    29.5009    37.3032
